day,pS25,pS50,pS75
0,1.0,1.0,1.0
1,0.9962293626216524,1.00058786632523,1.0057605021537785
2,0.9947724799637363,1.0018303779963986,1.0085753486913798
3,0.9934214425667244,1.0025560585659352,1.0109511262367903
4,0.9936121494312451,1.0036364051640978,1.0125341520172961
5,0.9932786673645904,1.0040648180507619,1.014772133096499
6,0.9929501751191343,1.0049267301501636,1.016225608734529
7,0.9929313938954283,1.0057556889784833,1.0180517068554067
8,0.9933565655058142,1.0069023168185856,1.0201027496920592
9,0.9924572447203392,1.0074180543625835,1.021518680062332
10,0.9910555176672584,1.0082777529109714,1.0236544937781442
11,0.9903251753411245,1.0087282364330272,1.0249907176725241
12,0.9899282356476242,1.0094933004161366,1.0269747175473745
13,0.9898216683654775,1.010515598117073,1.028291167101294
14,0.989326317224993,1.0106053537593596,1.029801534035811
15,0.9891417092558292,1.0117146472666927,1.0316978003644928
16,0.9891324499558702,1.0124863568789353,1.0330424605830282
17,0.9887888903917478,1.01288259526438,1.0341060438806968
18,0.9885549768062456,1.013539844645655,1.0351303105066358
19,0.9888018549560641,1.014276631401911,1.036423205985102
20,0.9880886752319921,1.014626081038661,1.037857303837028
21,0.9870445992319705,1.014516397738412,1.0394540477849301
22,0.9873066596076525,1.0151659416539063,1.0408298843479327
23,0.9867121397663121,1.01648780533978,1.0423776076747209
24,0.9866424258801675,1.0171927746807454,1.0435288618230945
25,0.9868675755766114,1.018200991211881,1.0456383448385882
26,0.9866682105592302,1.0184876199438593,1.0463524829084088
27,0.9861885267731516,1.0193585494863049,1.0475158900509067
28,0.9867670304558218,1.020477258872694,1.0488304267116204
29,0.9868686306879638,1.0204716101891893,1.0507790072993721
30,0.9863536747033316,1.0210666442481955,1.0512999522408921
31,0.9852196264564058,1.0220448020820498,1.0532229680334009
32,0.985650455971474,1.0229499731997778,1.0545851328359377
33,0.9854256663830294,1.0237295061066214,1.0564198134871596
34,0.9841712178513431,1.0242200944055786,1.0573331253451828
35,0.9854649906240978,1.02494341753376,1.0587319635550276
36,0.984819665814572,1.025466574540296,1.0589994579633837
37,0.9855654580603331,1.0256076737048572,1.060263622902286
38,0.9843296782653993,1.0256539229516144,1.0612195598032526
39,0.9846751830740379,1.0274588369729365,1.0622907499915075
40,0.9840798825863735,1.0280712435744574,1.063514533931823
41,0.9838626753981548,1.027750299281401,1.0644967898032696
42,0.9840637610819087,1.028353636766576,1.0655515603353862
43,0.984506700681172,1.0289185627234065,1.067042576409098
44,0.9844162115547463,1.0294191235241128,1.0683503242278127
45,0.984363664896833,1.0291444705679844,1.0697550683405783
46,0.9840772100046925,1.0300943603567605,1.0708519334981745
47,0.9848224022870276,1.0307439167734391,1.0721283155469736
48,0.9857505390824292,1.0311719568847924,1.0728296507586355
49,0.9853479966886753,1.0313043555629582,1.073516643245259
50,0.9859588762443511,1.0321144298804483,1.0755542607986364
51,0.9852330142568677,1.032502765746245,1.077216910500967
52,0.984261250184276,1.0332409657944275,1.076980192363114
53,0.9857737554799542,1.0332592883722889,1.0770926209083007
54,0.9855276998098754,1.0343446215054688,1.0799657162685572
55,0.9853884458775705,1.034402955121539,1.080007227258081
56,0.9858751650301666,1.035495911423848,1.0813769046985806
57,0.9865794310541097,1.0362795166479635,1.0813892371909255
58,0.9862870885831116,1.0368480763904047,1.0829951758661998
59,0.9864285544403393,1.0376151689111477,1.0837709185722115
60,0.9858236676072953,1.0381933486339234,1.0859267238419164
61,0.9862109094232945,1.0382790383854765,1.0865458360387692
62,0.985845967482698,1.0382076898889456,1.0876593854967314
63,0.9860434643388507,1.038682814482998,1.088351845578765
64,0.9858192104135557,1.0386272261277067,1.0890812540892825
65,0.9854755351447768,1.0396947298947428,1.0902476257677618
66,0.9852682884495638,1.0398470812830085,1.0905500585963481
67,0.9859779892955545,1.040068411870636,1.0920988861666223
68,0.9857289423780407,1.0408129189667537,1.0936715375663764
69,0.9852092239265322,1.0410832004216108,1.0949486363406138
70,0.9851038276448718,1.0420633868383633,1.0954832808124013
71,0.9853144371062582,1.0429633545885115,1.0967172904808267
72,0.9857495749357905,1.0435244608217686,1.097532263340728
73,0.9863902375735262,1.0444933999736739,1.09931318613629
74,0.9857381228933226,1.0451599669994884,1.0997954839574866
75,0.9850394841809852,1.0452380348948465,1.1017889121524178
76,0.9851139764093384,1.045666980082823,1.10179401129452
77,0.9858985181074881,1.04628409569405,1.1032578697990845
78,0.9858854893540878,1.046751218940678,1.1044283866921438
79,0.9850561860026504,1.0475640235939139,1.1049588817450469
80,0.9851569514162319,1.0482529848871192,1.1063091121966804
81,0.9850325452111739,1.0496029776965277,1.1072827996076606
82,0.9849312972650768,1.0491319460229818,1.1084081297923278
83,0.9856781191581779,1.0488706472597897,1.1093456780834439
84,0.9857565507110604,1.0497355605610084,1.110209299389973
85,0.9856880377654877,1.0500684334390251,1.1108824513901179
86,0.9866786804501898,1.0509276516379185,1.1130416601347917
87,0.9864673687428565,1.0521803226552984,1.113675545188191
88,0.9886894587113308,1.0511969865647819,1.1138788816902965
89,0.9880766721975637,1.0524572104101253,1.1155271489517926
90,0.9880381500601154,1.052645586189304,1.1164694775178254
91,0.987174225002803,1.053539828372367,1.1171428053911039
92,0.9886273417370705,1.05495173896648,1.1177296073286147
93,0.9885302027930687,1.0553252842088585,1.1191723781469851
94,0.988783824278106,1.0560576227479914,1.1195869278820116
95,0.9888204747541302,1.05722607945818,1.1203107566861044
96,0.9895421186468781,1.0576323053201149,1.1207463236615374
97,0.9890092402529936,1.0573665532316574,1.122571498030078
98,0.990260019570883,1.058504238610205,1.1233454853400697
99,0.9896427510322241,1.060084255585421,1.1239959974073612
100,0.9892086885554812,1.0591348094798754,1.1245654775184803
101,0.9891464660122821,1.0599854174616203,1.125915669103946
102,0.9889988861170926,1.0602696962316998,1.1269411677407826
103,0.9905258995220745,1.0606324373644997,1.1273562643848498
104,0.9914733376360503,1.061133982821219,1.128326001768417
105,0.9905075311224143,1.062632293550195,1.1300276269326885
106,0.9915185343639978,1.0632219736169775,1.1310886105998443
107,0.9912216057804907,1.0638487497883575,1.1321047326436182
108,0.9902071078614694,1.064846284831316,1.1322152017571856
109,0.9905295111899582,1.0651516057252102,1.133304388145267
110,0.9902057857291964,1.0655464884260497,1.1336252186114772
111,0.9915528785383819,1.0667325514943116,1.1347590375331982
112,0.9907816472458992,1.066567378002382,1.1367790560009798
113,0.9895521612318536,1.067659626949118,1.1380500998003835
114,0.9906095770745658,1.0679855295454983,1.1382639437100064
115,0.9903618667892811,1.0686133366351656,1.1387808063108236
116,0.9917758814722821,1.0695230059530472,1.1388482041697887
117,0.991427968860551,1.070261231914273,1.1393257305025346
118,0.99127996936403,1.0705963371989355,1.14183489482925
119,0.9917238935267735,1.0702581467285974,1.1420253215702918
120,0.9925866821420946,1.0708621442004134,1.14270733870932
121,0.9932473540883018,1.0718615381312129,1.1436678431873288
122,0.991545130240207,1.071446735201738,1.144224731241367
123,0.9912918600898346,1.0716287525351231,1.146366497823216
124,0.9922247712357266,1.0725427630497881,1.1476095610966193
125,0.992042898152246,1.0740773811401891,1.1479470567738839
126,0.9926801635429356,1.0748656499287839,1.1494441094672618
127,0.9929345848412879,1.0753596512521157,1.1502548221576434
128,0.9942496930004121,1.0761226388655811,1.1508119053797903
129,0.9952061131690166,1.0762870095047419,1.1521752889994459
130,0.9954468999934871,1.0766534533468393,1.1532518498591822
131,0.9960240354521038,1.0771402894100932,1.1528803587428915
132,0.9950707346972734,1.076368548154186,1.1538325634878266
133,0.9962560385609809,1.077079532171314,1.155234081623127
134,0.9966653486744699,1.0779235722277283,1.1564512220473717
135,0.9968791376829594,1.079436847774773,1.1568777057167496
136,0.9973955272333108,1.080537389288357,1.1589540741602042
137,0.9976929300824573,1.0813285212917845,1.1593693605991133
138,0.9988497729535314,1.0815657878707075,1.1609041797653845
139,1.0002338147043284,1.0820100816901839,1.160791348870785
140,0.998866533918773,1.0827937226207278,1.1621232407007676
141,0.9997839867419818,1.0834695984194318,1.1635138495769861
142,0.9992710268774359,1.0828100108095202,1.1652755856039778
143,0.9992105136507163,1.0832279423510942,1.1650792976957023
144,1.0002498697862259,1.0842226602670775,1.1664477211360214
145,1.0000813069911965,1.0855634115249404,1.1661852852685608
146,1.000696705874679,1.085997480934632,1.1667370869598768
147,0.9998380075469702,1.0858257282731159,1.168091967008239
148,0.9998280893448767,1.0872576160399625,1.1699112203113178
149,1.0007720712506567,1.0881874528821143,1.1706447080806246
150,1.00080379940334,1.0892135567795245,1.1726446941051603
151,1.000561722279134,1.0886386943650945,1.1733280548266114
152,1.0009668497953306,1.0900304386905382,1.1738732062971462
153,1.0012031228196911,1.0906489056882003,1.1759510293172535
154,1.0011092291904804,1.0902258374203926,1.1770083880823554
155,1.0018989058630203,1.09087953839263,1.1763119429904205
156,1.0021185687925527,1.0914490724946218,1.1780379367617382
157,1.0026060952489275,1.092110465080493,1.1789223099938826
158,1.0035168448282075,1.0929488349450778,1.1794467146068046
159,1.0038612622693415,1.094229530840078,1.1810669919061736
160,1.003483325251315,1.0945642071953763,1.182027993201927
161,1.0033992099673827,1.0953128888166566,1.1830259671399022
162,1.0023796597135237,1.0957416930627017,1.1837959114583958
163,1.0026860943882103,1.096914590759192,1.1855582503647286
164,1.0029310019135345,1.0965587115409958,1.1870117390929695
165,1.0045098662816772,1.0979089968796099,1.18609252216477
166,1.0046978523238859,1.099098750564547,1.1874974146700106
167,1.004083291291823,1.0989963845618531,1.1885604930025744
168,1.0051092310702965,1.1000217154403642,1.1903616270778679
169,1.006672876986765,1.0999364386276775,1.1897242892155055
170,1.0055124520055696,1.0990581928995429,1.190364809269445
171,1.0050727956896732,1.099823781700501,1.1921722732751754
172,1.0068633115484313,1.1007826145711288,1.1932539105805982
173,1.005303380158702,1.100653957114537,1.1927162840428416
174,1.0065940577623982,1.1016425655180349,1.1934932280713275
175,1.0060126594720695,1.101057279700865,1.1950664549531196
176,1.0074638858207239,1.1031311204631122,1.1948528771099383
177,1.0079090430559179,1.102614632230281,1.1956237919580186
178,1.006463580873769,1.1043585849484732,1.1951661185864162
179,1.0071262700235841,1.1049979997300823,1.196243196241507
180,1.0063105907925933,1.1063004229613307,1.1972887279515305
181,1.0082609567568854,1.1071039713300366,1.197859426325268
182,1.0077149262788014,1.1072543169693954,1.1997560089200694
183,1.0092140369307205,1.1091432003995974,1.2005499185473418
184,1.0099446934442737,1.1101795917181323,1.2016851774796156
185,1.0097854003346574,1.1104306085454083,1.2027645960458189
186,1.0094939952822863,1.1096213788063674,1.2030757223672846
187,1.0101188176271036,1.1108258174238481,1.2050507956332863
188,1.008752296415187,1.111988347812758,1.2060920463723346
189,1.0103703770913721,1.1130938030988298,1.2070671721251878
190,1.009622249173138,1.112797926589682,1.2076526758948183
191,1.0115668620247786,1.1134866140767938,1.2082188213661738
192,1.01042930458765,1.113347402015481,1.2087255554347003
193,1.012052738593027,1.1136859633856857,1.2109262122661673
194,1.011613134012506,1.1147963482527805,1.211316017870312
195,1.0117929208794834,1.1156598083878686,1.21124369255357
196,1.010964520315168,1.11644669170302,1.2119327114230622
197,1.0109179172255784,1.115253366591232,1.2141145373470368
198,1.0104868118013086,1.1161433780182308,1.2148981051751997
199,1.0111009188196216,1.1162200556032345,1.2159985776277091
200,1.0106541612505575,1.1169800160682721,1.215543777817297
201,1.0108631643276493,1.11745565985025,1.2182995407727761
202,1.0109037663509766,1.1182829123279339,1.218603728827485
203,1.011028198506142,1.1190212008530178,1.2199704790482446
204,1.0119036628014446,1.119335583859598,1.2202305313572865
205,1.0117857801211698,1.1210330105588677,1.2219434311642479
206,1.0113478515259429,1.1211901609674952,1.2237518034146115
207,1.014640521364294,1.1207518635091351,1.224196598951952
208,1.01493832710078,1.1218181071636493,1.2248194849256449
209,1.0145237352146372,1.1210963307516657,1.2248534164961877
210,1.0153558744853661,1.122158926287673,1.2258611009938654
211,1.0155589458615544,1.122235091425217,1.2265944542992424
212,1.0142396092934995,1.1231536711972572,1.2275219966571238
213,1.0137763235626926,1.1237131058814283,1.2292148068945927
214,1.0153983207466588,1.1249771786513891,1.2303212040254663
215,1.0160356414641194,1.1259766574419965,1.2321036610028322
216,1.0163105514554545,1.1267859300156648,1.2315646680201011
217,1.0175988493044468,1.1278316301174205,1.2335254479367936
218,1.0180493891054763,1.1274724577142605,1.2342478564251387
219,1.0170372958350973,1.1279188885260458,1.2352061749131868
220,1.0180833510001768,1.1286787844582478,1.2348683712395683
221,1.0172872969972246,1.12887341446255,1.2374779087442929
222,1.0184547073503012,1.1299737926949478,1.2401629775461727
223,1.018062975348094,1.1295184160401381,1.2404735802323361
224,1.0186823584982256,1.1308673487887868,1.2405939685441572
225,1.018373389687456,1.1314666666739384,1.2417066586893328
226,1.017757418476264,1.1327354764979396,1.2432862112112006
227,1.018970613348307,1.1336623122928169,1.2444466338220743
228,1.0186817594105526,1.1342869476516428,1.2455225485690842
229,1.0195721916860068,1.1348136186444309,1.2463206868216599
230,1.0193201060058807,1.1349519227482716,1.2477316670778154
231,1.019895262679589,1.1356615725229369,1.2511402217746788
232,1.0214141922852518,1.135481873717946,1.2515857316920287
233,1.0217230548379006,1.1359913451477754,1.2515121547473131
234,1.0211015302144513,1.1382097471939472,1.2525302670685114
235,1.0209347171257956,1.1378085153296675,1.2521024721810514
236,1.0206397722798224,1.1377859232734304,1.2528933740733412
237,1.0211843279856532,1.1392508158615646,1.2556729679556144
238,1.0210660493585175,1.1396034570524236,1.2556313357733258
239,1.0211273535343284,1.139827260211152,1.2564024402167777
240,1.0218454844106646,1.1395289216312023,1.2579204498401748
241,1.0207382864421577,1.1403868126739263,1.2588632064989933
242,1.0209681457173407,1.1397954320201604,1.2587774449570548
243,1.0228989386037877,1.1403723391756686,1.2610399166840036
244,1.0221081459239392,1.1419613497228764,1.2607632829710567
245,1.0232807872694532,1.144612207149351,1.2626300287156165
246,1.0235664208890713,1.1443108039226746,1.2617126346977101
247,1.0220822344748537,1.1436525730402587,1.264567788218544
248,1.0231762113245961,1.143270859067551,1.263853305334399
249,1.0226690465964423,1.1445762205130965,1.2650315824576275
250,1.0241881450118977,1.144330321708817,1.2654047384139928
251,1.0244540504597577,1.1447734618199314,1.2666172151635564
252,1.0259039244438872,1.145358361943028,1.266149268701853
253,1.02478790739566,1.1453187482919014,1.2669575581774537
254,1.0247201676801978,1.1464747761977085,1.269226218765807
255,1.0262823740937002,1.1480259064922502,1.2699228508683555
256,1.0269771457449062,1.1484510887703383,1.271505305433461
257,1.0268906943636305,1.1488789661847565,1.2709077887420086
258,1.027218281958277,1.1491293088670613,1.2710496446987203
259,1.0283143851452132,1.149166772978559,1.2723847654817497
260,1.028319490279205,1.149230043790992,1.2747261577599243
261,1.0283907658435005,1.1503442958630397,1.276644996458321
262,1.0290547124111296,1.1517468888258744,1.2783028066436906
263,1.0312085959685933,1.1523542810197978,1.2789835269880132
264,1.0319387822695838,1.153170111800351,1.281028712413512
265,1.0308171914952322,1.1528593683986643,1.2804638123465526
266,1.0313736455547502,1.1528065047979668,1.2808316517995293
267,1.0319495630441158,1.1541254804015624,1.2832179834037352
268,1.0303866825038674,1.1548407187229757,1.2846901367401726
269,1.032601082697731,1.1552224598443968,1.2844996779596203
270,1.0312788652011304,1.1570362919135155,1.2863906388421733
271,1.0316956190730744,1.1570545830692083,1.2863612292778919
272,1.0327107972869132,1.1562434505100978,1.285384060524872
273,1.0335547497018027,1.1572164770080928,1.287102307131465
274,1.0339868813364133,1.1575541786483377,1.2886623175543386
275,1.0333448917976042,1.1608798848998725,1.288001715608348
276,1.0346763361767486,1.1608765761504172,1.2873838238453559
277,1.0358699204615456,1.1623303611740268,1.2888914832195795
278,1.036530368099536,1.1630518066180267,1.2902232297284053
279,1.0374263882292345,1.163526598952114,1.2918324572022692
280,1.036526599651659,1.1643174461568315,1.2950235002059636
281,1.0369014895825654,1.1642359808416436,1.2943194830817655
282,1.037357565719084,1.1632902835008845,1.2950882994625734
283,1.038120503063272,1.1647606266668538,1.2962576690038878
284,1.0377415488671236,1.165053373818485,1.2973107624046751
285,1.0376794545788277,1.1652639775322666,1.2966422563135018
286,1.0385193650678133,1.1639161138693546,1.2985881135554118
287,1.038324773808175,1.164449118620518,1.3003971323664911
288,1.0380912694985938,1.1648941337409466,1.3009396548327095
289,1.0374083844791482,1.1645636683745368,1.302967581484373
290,1.0374847593211793,1.1660850703622114,1.3025552283841473
291,1.0382179409658214,1.1675088323817888,1.3026076841580558
292,1.038052292349415,1.1678078916185166,1.303981318200376
293,1.0380974069729223,1.1686190617838594,1.30599373589044
294,1.0388841631316872,1.1691397721290908,1.3065699912845172
295,1.0397614723816682,1.1693802119996914,1.306168437808216
296,1.0413392841883602,1.171397839891796,1.308469943824067
297,1.0405755946063342,1.1730669608120474,1.3097283417610166
298,1.0428480453356381,1.1732994565208734,1.309566444477006
299,1.0419631209847493,1.1736215322528536,1.3116596337023219
300,1.041011525769116,1.1747597570775188,1.3129277016395233
301,1.0409010451837206,1.174506403951808,1.3129806569169824
302,1.0397712075542358,1.174966523317758,1.312571603253137
303,1.0406930250895565,1.1755387860275452,1.3149114997357847
304,1.040972210769715,1.175797712841935,1.314470888528384
305,1.0417373580730445,1.1774455820033363,1.316360013238079
306,1.0418510733809192,1.1785792291486354,1.3154114514707924
307,1.0440902826851348,1.1797026615061967,1.3171836825820806
308,1.0441778687024696,1.1807623895717043,1.3201970244238206
309,1.0455946795642044,1.1784867076318082,1.3217581618350458
310,1.0452601531894437,1.1790184635894911,1.322823215317762
311,1.0446704210034867,1.1790349512485645,1.3243575622235833
312,1.045141497632223,1.1806586773996344,1.3227298802658733
313,1.0464531878234178,1.180646672236299,1.325237005385399
314,1.046218817172466,1.1815674889460561,1.3247794954071948
315,1.0458787015637807,1.1823656419393431,1.326674440120629
316,1.0455530320952875,1.1837850700405497,1.3277216153224727
317,1.0457638193241428,1.183108767037632,1.3305319937765159
318,1.0468844451209354,1.1843531823121243,1.330974295613571
319,1.0472801323180776,1.184543641067576,1.3298439903650208
320,1.0473178059592008,1.1846462180528103,1.3305279330683562
321,1.0479118423643525,1.18573060123685,1.330576788433493
322,1.0480714235641038,1.1858209243714346,1.3330463636828436
323,1.04784035903832,1.1862363175201986,1.3338554138130476
324,1.048760946282256,1.1860288701051185,1.3362464107223493
325,1.0489597163947657,1.1883828392030868,1.3362315048536046
326,1.0491525805679833,1.1879572849482085,1.3362110668738094
327,1.049387970227961,1.190588887149805,1.336711662062497
328,1.0514359910106863,1.1925598560473385,1.3389302697659762
329,1.0502538920762716,1.1928909259117295,1.3371418935884214
330,1.050919378020295,1.1936565577357123,1.3382671298368325
331,1.0520404688318266,1.1932437349109595,1.3397753671356951
332,1.0522804280010045,1.193349478839512,1.3401762844121978
333,1.0521322887478073,1.1932935501660802,1.3416743834334266
334,1.051949042677249,1.1940725528017193,1.3407559581815998
335,1.050497726587718,1.1953590552374105,1.3423246407637102
336,1.0519867521738848,1.1959664971548802,1.3426668906118895
337,1.0522399102277402,1.1966837837749718,1.3435335788549185
338,1.051896241898803,1.1967159695909733,1.3449981737232912
339,1.0526146059726995,1.1978191061731813,1.346879282001468
340,1.0513974736672698,1.19922406884037,1.3505893087640908
341,1.0503369985524498,1.2004535993707564,1.3499562775860277
342,1.0517723585558179,1.2002819652257997,1.3523112106882502
343,1.051327337689916,1.201148865786716,1.3529299907048893
344,1.052220538999645,1.2022269811273363,1.3520914188815307
345,1.054096991358985,1.203274763552352,1.3545082066273417
346,1.05382974200072,1.2029709618699331,1.3549604083312672
347,1.0539451437673257,1.202982020630175,1.3555801307048636
348,1.0535015323373171,1.2026457916584372,1.3566182183673943
349,1.0528025137519603,1.2032307650764924,1.3569750389371071
350,1.0548703700534667,1.2042288940570023,1.3582396285391296
351,1.0539793741356327,1.2038505362915106,1.3577621185012296
352,1.053206955990664,1.2042149284979646,1.3588954414931558
353,1.0560487913249794,1.204900251153643,1.3618910779975109
354,1.0562617619030694,1.203992145753542,1.3590539796399987
355,1.057015086118528,1.2051972129916306,1.36012091336741
356,1.0587967006660035,1.2053580416913219,1.3601995025155202
357,1.060146301483149,1.2061432572779522,1.362655669641217
358,1.059457800737495,1.207613543977636,1.3636579595125269
359,1.0598788840374587,1.2090594563994488,1.3656604035397453
360,1.0584608350646771,1.2096436297823634,1.3657594731362024
361,1.059902643366914,1.2098618802519776,1.366254120260453
362,1.0590275902754704,1.2111893370208662,1.3674114058598548
363,1.0592043217317748,1.211707521300261,1.369294088121292
364,1.059299774312413,1.2116899046516134,1.3670238088238265
365,1.0624645896139573,1.2115853530175957,1.3667772883048341
366,1.063901500204683,1.2129489351338376,1.369617479430979
367,1.063267215012075,1.212756143254755,1.3698019743772027
368,1.0641293280549726,1.2120739692332336,1.3711599072766714
369,1.0653067416347852,1.2131125461282835,1.3723528944819612
370,1.065316041962852,1.2153777856782582,1.375228343195616
371,1.0661913702185477,1.216439665482519,1.3755004487084044
372,1.0655963200846517,1.2157758410562685,1.3756335537934516
373,1.0662092325335268,1.218386287796235,1.3770648469312696
374,1.0667811479339737,1.21912118140165,1.3782773444914076
375,1.0656906879350296,1.2192027100773632,1.378342664901246
376,1.0661403524303967,1.2199456954076422,1.3769295816612959
377,1.068623706212378,1.2210642870132622,1.378278994628603
378,1.068007138392531,1.2219214989062213,1.3788480162505523
379,1.0690199147480697,1.2249314101067075,1.3794359367508895
380,1.0693785705747008,1.2235129437372503,1.3827104681976807
381,1.0683740333408014,1.2257892612888015,1.380823645202622
382,1.069554165330985,1.2256196920875797,1.3835081389985886
383,1.0694824046004343,1.2252418902686366,1.3852916216443258
384,1.06875284907394,1.225766882026227,1.38541392359034
385,1.0697552796265908,1.2261632460259175,1.3845454717416241
386,1.070564101531978,1.2268885083156633,1.3858211769363185
387,1.0686204413276,1.22786431328057,1.383735099463785
388,1.0669738147992505,1.2285456708200193,1.3862541887628708
389,1.0684866276046832,1.228269562280318,1.3896819119515191
390,1.0682860260939018,1.2288441761345639,1.3910956265980783
391,1.0702273149092514,1.2309854625916725,1.3921207239797755
392,1.0711344469875088,1.2288250998173729,1.3937403607885575
393,1.0703202660201927,1.2291757577309106,1.39392139587043
394,1.0711775900467084,1.2296487888054572,1.3958566226307783
395,1.0705268485513537,1.2314224778356762,1.3975461030909404
396,1.0714915972924113,1.2313758590871908,1.3975311882147383
397,1.0731355325524456,1.2317908517234666,1.3978586645636994
398,1.0747214220328738,1.2330618959800153,1.400982330672248
399,1.0746493631334695,1.2353705329374565,1.401618082305172
400,1.0739079541919114,1.2340335472119155,1.40322813322955
401,1.072841392358987,1.236399023000772,1.4023373208920689
402,1.0726001078356586,1.235296868027448,1.4022446082575009
403,1.0731020500575725,1.2368786148270599,1.4056133829803001
404,1.074871526532164,1.2375876883311037,1.4067559092007444
405,1.0742258755670593,1.2381426944238785,1.408590331710099
406,1.0742119602676459,1.2391424691406008,1.4075020157444755
407,1.0750348096625801,1.2387447307513222,1.4106974396612038
408,1.077130675532774,1.240088341880706,1.4107108919521296
409,1.0773382014964898,1.2399114424835065,1.413077947608063
410,1.0777283929781145,1.2399994240466274,1.4120725769568436
411,1.0780680204225102,1.2415582334783362,1.4137121017641696
412,1.078006897024352,1.2416931767382122,1.415592099559143
413,1.0783418826849593,1.2406487820602785,1.4177358220397123
414,1.0787052508525825,1.241453748314338,1.4186236683812463
415,1.081353928948803,1.2419368509353081,1.4210959495373114
416,1.0813575965632793,1.2433761940537214,1.419364457946971
417,1.0820475554066753,1.2450618496106123,1.4210071667515303
418,1.083426407985111,1.2452289091625874,1.4221742475586665
419,1.082471844491585,1.2469346673816681,1.4231251005870247
420,1.0831847095110985,1.2475281176846358,1.4256265504191696
421,1.083725665181411,1.2502175044523918,1.4255897358689162
